genre_ids,id,popularity,release_date,title,vote_average
[878],920342,120.031,2021-12-27,异兽战场,6.523
"[28, 16]",116776,115.208,1988-07-09,Dragon Ball: Uma Aventura Mística,6.8
"[12, 878, 28, 27]",395,79.571,2004-08-12,Alien vs. Predador,5.9
"[9648, 27, 53]",1070535,108.076,2023-08-25,Caçada Fantasma,5.8
"[878, 28, 12]",580489,107.705,2021-09-30,Venom: Tempo de Carnificina,6.8
[35],296099,107.674,2015-07-28,Férias Frustradas,6.31
"[16, 878, 10751]",1184918,107.658,2024-09-12,Robô Selvagem,0.0
"[14, 28, 53]",9495,107.654,1994-05-11,O Corvo,7.529
"[10749, 18]",11036,107.56,2004-06-25,Diário de uma Paixão,7.89
"[80, 53, 28, 12]",882059,107.49,2024-04-24,Contra o Mundo,6.869
"[27, 18]",36239,107.447,2006-02-14,Slaughtered Vomit Dolls,4.2
"[18, 10749]",387824,106.476,2015-08-20,엄마친구,6.308
"[10749, 18, 35]",1139566,106.292,2024-02-23,Através da Minha Janela 3: Olhos nos Olhos,6.957
[18],103731,106.144,2013-04-26,Amor Bandido,7.061
"[12, 28, 18]",980489,106.141,2023-08-09,Gran Turismo: De Jogador a Corredor,7.833
"[36, 18]",774531,106.12,2024-05-31,A Jovem e o Mar,7.771
"[18, 28]",949698,106.112,2023-04-28,惊天救援,7.909
"[28, 36, 18, 10752]",660360,105.71,2023-12-20,Noryang: Deadly Sea,6.3
"[28, 80, 53, 18]",10428,105.528,1995-09-14,Hackers: Piratas de Computador,6.345
"[12, 35, 10751, 14]",118,105.226,2005-07-13,A Fantástica Fábrica de Chocolate,7.05
"[80, 35, 10749]",974635,105.146,2024-05-16,Assassino por Acaso,6.996
"[80, 53, 18]",10363,104.923,1960-03-10,O Sol Por Testemunha,7.6
"[18, 80]",240,104.786,1974-12-20,O Poderoso Chefão: Parte II,8.574
"[27, 9648, 53]",646385,71.826,2022-01-12,Pânico,6.669
"[99, 16]",568100,72.338,2009-07-21,Coraline: The Making of 'Coraline',5.0
"[28, 12, 14]",791373,117.002,2021-03-18,Liga da Justiça de Zack Snyder,8.149
"[14, 18, 10749]",8966,126.533,2008-11-20,Crepúsculo,6.289
"[16, 35, 10751]",585,109.754,2001-11-01,Monstros S.A.,7.845
"[9648, 27, 53]",1070535,108.076,2023-08-25,Caçada Fantasma,5.8
"[28, 16, 14]",820232,111.23,2019-03-29,鬼滅の刃 兄妹の絆,7.903
"[28, 12, 878, 14, 18]",624091,108.524,2022-11-17,Sri Asih,6.2
"[878, 28, 12]",580489,107.705,2021-09-30,Venom: Tempo de Carnificina,6.8
"[53, 80, 9648]",1126357,120.163,2024-07-31,Fronteira Sombria,6.389
"[12, 28, 878]",507086,108.897,2022-06-01,Jurassic World: Domínio,6.705
[35],225886,69.426,2014-07-17,Sex Tape: Perdido na Nuvem,5.404
"[14, 12, 28, 10751, 10749]",102651,133.274,2014-05-28,Malévola,7.092
[18],1302011,100.663,2024-07-30,Init,5.5
"[18, 10749]",103740,75.24,2012-09-12,Além das Montanhas,7.108
"[27, 53]",138843,114.239,2013-07-18,Invocação do Mal,7.544
"[18, 80]",640,78.959,2002-12-16,Prenda-Me se For Capaz,7.977
"[16, 35, 12, 10751]",774825,68.765,2022-01-28,A Era do Gelo: As Aventuras de Buck,6.622
[18],1107028,68.642,1992-04-11,杏林春暖,7.0
"[16, 35, 10751, 12]",14160,119.394,2009-05-28,Up: Altas Aventuras,7.958
"[18, 35]",10625,91.28,2004-04-30,Meninas Malvadas,7.211
"[878, 28, 53, 12]",294254,71.025,2015-09-09,Maze Runner: Prova de Fogo,6.733
"[12, 10751, 878]",1071866,88.883,2023-07-27,Space Pups,7.542
"[12, 14, 28]",58,120.725,2006-07-06,Piratas do Caribe: O Baú da Morte,7.362
"[28, 12, 18]",664,144.208,1996-05-10,Twister,6.507
"[35, 10749, 18]",641934,93.72,2024-06-11,Está Tudo Bem Comigo?,6.479
"[18, 10749]",337167,103.439,2018-01-17,Cinquenta Tons de Liberdade,6.707
"[27, 53]",758323,82.922,2023-04-05,O Exorcista do Papa,7.006
"[18, 10749]",61108,112.644,1988-07-06,Emmanuelle 6,4.077
[18],550,74.339,1999-10-15,Clube da Luta,8.439
"[27, 28]",36647,125.581,1998-08-21,Blade: O Caçador de Vampiros,6.796
"[878, 28, 12]",1025463,123.55,2024-05-28,Biônicos,5.881
"[12, 10751, 16, 28, 35]",177572,112.054,2014-10-24,Operação Big Hero,7.735
"[878, 53, 27]",520763,101.03,2021-05-21,Um Lugar Silencioso - Parte II,7.496
"[878, 28, 12]",320288,137.966,2019-06-05,X-Men: Fênix Negra,5.981
"[12, 28, 18]",845111,102.03,2023-12-13,Os Três Mosqueteiros: Milady,6.473
"[28, 18, 36]",1579,113.447,2006-12-07,Apocalypto,7.581
"[16, 14]",1311031,114.68,,Demon Slayer: Kimetsu no Yaiba - Castelo Infinito,0.0
"[28, 12, 35]",1171462,87.949,2024-01-19,Golden Kamuy,6.75
"[16, 10751]",38757,100.662,2010-11-24,Enrolados,7.608
